 (+) Video --vid=1 (*) (vp9 1920x1080 30.000fps)
 (+) Audio --aid=1 --alang=eng (*) (opus 2ch 48000Hz)
 (+) Subs  --sid=1 --slang=en 'English' (webvtt) (external)
[KAV: 00:22:31 / 00:26:26 (85%) A-V:  0.000 Dropped: 2 Cache: 234s/55MB

[KAV: 00:22:32 / 00:26:26 (85%) A-V:  0.000 Dropped: 2 Cache: 234s/55MB

[KAV: 00:22:32 / 00:26:26 (85%) A-V:  0.000 Dropped: 2 Cache: 233s/55MB

[KAV: 00:22:33 / 00:26:26 (85%) A-V:  0.000 Dropped: 2 Cache: 233s/55MB

[KAV: 00:22:33 / 00:26:26 (85%) A-V:  0.000 Dropped: 2 Cache: 232s/55MB

[KAV: 00:22:34 / 00:26:26 (85%) A-V:  0.000 Dropped: 2 Cache: 232s/55MB

[KAV: 00:22:34 / 00:26:26 (85%) A-V:  0.000 Dropped: 2 Cache: 231s/55MB

[KAV: 00:22:34 / 00:26:26 (85%) A-V:  0.000 Dropped: 2 Cache: 231s/54MB

[KAV: 00:22:35 / 00:26:26 (85%) A-V:  0.000 Dropped: 2 Cache: 231s/54MB

[KAV: 00:22:35 / 00:26:26 (85%) A-V:  0.000 Dropped: 2 Cache: 230s/54MB

[KAV: 00:22:36 / 00:26:26 (85%) A-V:  0.000 Dropped: 2 Cache: 230s/54MB

[KAV: 00:22:36 / 00:26:26 (85%) A-V:  0.000 Dropped: 2 Cache: 229s/54MB

[KAV: 00:22:36 / 00:26:26 (86%) A-V:  0.000 Dropped: 2 Cache: 229s/54MB

[KAV: 00:22:37 / 00:26:26 (86%) A-V:  0.000 Dropped: 2 Cache: 229s/54MB

[KAV: 00:22:37 / 00:26:26 (86%) A-V:  0.000 Dropped: 2 Cache: 228s/54MB

[KAV: 00:22:38 / 00:26:26 (86%) A-V:  0.000 Dropped: 2 Cache: 228s/54MB

[KAV: 00:22:38 / 00:26:26 (86%) A-V:  0.000 Dropped: 2 Cache: 227s/54MB

[KAV: 00:22:39 / 00:26:26 (86%) A-V:  0.000 Dropped: 2 Cache: 227s/54MB

[KAV: 00:22:39 / 00:26:26 (86%) A-V:  0.000 Dropped: 2 Cache: 226s/54MB

[KAV: 00:22:40 / 00:26:26 (86%) A-V:  0.000 Dropped: 2 Cache: 226s/54MB

[KAV: 00:22:40 / 00:26:26 (86%) A-V:  0.000 Dropped: 2 Cache: 225s/54MB

[KAV: 00:22:41 / 00:26:26 (86%) A-V:  0.000 Dropped: 2 Cache: 225s/54MB

[KAV: 00:22:41 / 00:26:26 (86%) A-V:  0.000 Dropped: 2 Cache: 224s/54MB

[KAV: 00:22:41 / 00:26:26 (86%) A-V:  0.000 Dropped: 2 Cache: 224s/53MB

[KAV: 00:22:42 / 00:26:26 (86%) A-V:  0.000 Dropped: 2 Cache: 224s/53MB

[KAV: 00:22:42 / 00:26:26 (86%) A-V:  0.000 Dropped: 2 Cache: 223s/53MB

[KAV: 00:22:43 / 00:26:26 (86%) A-V:  0.000 Dropped: 2 Cache: 223s/53MB

[KAV: 00:22:43 / 00:26:26 (86%) A-V:  0.000 Dropped: 2 Cache: 222s/53MB

[KAV: 00:22:44 / 00:26:26 (86%) A-V:  0.000 Dropped: 2 Cache: 222s/53MB

[KAV: 00:22:44 / 00:26:26 (86%) A-V:  0.000 Dropped: 2 Cache: 221s/53MB

[KAV: 00:22:45 / 00:26:26 (86%) A-V:  0.000 Dropped: 2 Cache: 221s/53MB

[KAV: 00:22:45 / 00:26:26 (86%) A-V:  0.000 Dropped: 2 Cache: 220s/53MB

[KAV: 00:22:46 / 00:26:26 (86%) A-V:  0.000 Dropped: 2 Cache: 220s/53MB

[KAV: 00:22:46 / 00:26:26 (86%) A-V:  0.000 Dropped: 2 Cache: 219s/53MB

[KAV: 00:22:46 / 00:26:26 (86%) A-V:  0.000 Dropped: 2 Cache: 219s/52MB

[KAV: 00:22:47 / 00:26:26 (86%) A-V:  0.000 Dropped: 2 Cache: 219s/52MB

[KAV: 00:22:47 / 00:26:26 (86%) A-V:  0.000 Dropped: 2 Cache: 218s/52MB

[KAV: 00:22:48 / 00:26:26 (86%) A-V:  0.000 Dropped: 2 Cache: 218s/52MB

[KAV: 00:22:48 / 00:26:26 (86%) A-V:  0.000 Dropped: 2 Cache: 217s/52MB

[KAV: 00:22:49 / 00:26:26 (86%) A-V:  0.000 Dropped: 2 Cache: 217s/52MB

[KAV: 00:22:49 / 00:26:26 (86%) A-V:  0.000 Dropped: 2 Cache: 216s/52MB

[KAV: 00:22:49 / 00:26:26 (86%) A-V:  0.000 Dropped: 2 Cache: 216s/51MB

[KAV: 00:22:50 / 00:26:26 (86%) A-V:  0.000 Dropped: 2 Cache: 216s/51MB

[KAV: 00:22:50 / 00:26:26 (86%) A-V:  0.000 Dropped: 2 Cache: 215s/51MB

[KAV: 00:22:51 / 00:26:26 (86%) A-V:  0.000 Dropped: 2 Cache: 215s/51MB

[KAV: 00:22:51 / 00:26:26 (86%) A-V:  0.000 Dropped: 2 Cache: 214s/51MB

[KAV: 00:22:52 / 00:26:26 (86%) A-V:  0.000 Dropped: 2 Cache: 214s/51MB

[KAV: 00:22:52 / 00:26:26 (86%) A-V:  0.000 Dropped: 2 Cache: 213s/51MB

[KAV: 00:22:52 / 00:26:26 (87%) A-V:  0.000 Dropped: 2 Cache: 213s/51MB

[KAV: 00:22:52 / 00:26:26 (87%) A-V:  0.000 Dropped: 2 Cache: 213s/50MB

[KAV: 00:22:53 / 00:26:26 (87%) A-V:  0.000 Dropped: 2 Cache: 213s/50MB

[KAV: 00:22:53 / 00:26:26 (87%) A-V:  0.000 Dropped: 2 Cache: 212s/50MB

[KAV: 00:22:54 / 00:26:26 (87%) A-V:  0.000 Dropped: 2 Cache: 212s/50MB

[KAV: 00:22:54 / 00:26:26 (87%) A-V:  0.000 Dropped: 2 Cache: 211s/50MB

[KAV: 00:22:55 / 00:26:26 (87%) A-V:  0.000 Dropped: 2 Cache: 211s/50MB

[KAV: 00:22:55 / 00:26:26 (87%) A-V:  0.000 Dropped: 2 Cache: 210s/50MB

[KAV: 00:22:55 / 00:26:26 (87%) A-V:  0.000 Dropped: 2 Cache: 210s/49MB

[KAV: 00:22:56 / 00:26:26 (87%) A-V:  0.000 Dropped: 2 Cache: 210s/49MB

[KAV: 00:22:56 / 00:26:26 (87%) A-V:  0.000 Dropped: 2 Cache: 209s/49MB

[KAV: 00:22:57 / 00:26:26 (87%) A-V:  0.000 Dropped: 2 Cache: 209s/49MB

[KAV: 00:22:57 / 00:26:26 (87%) A-V:  0.000 Dropped: 2 Cache: 208s/49MB

[KAV: 00:22:58 / 00:26:26 (87%) A-V:  0.000 Dropped: 2 Cache: 208s/49MB

[KAV: 00:22:58 / 00:26:26 (87%) A-V:  0.000 Dropped: 2 Cache: 207s/49MB

[KAV: 00:22:58 / 00:26:26 (87%) A-V:  0.000 Dropped: 2 Cache: 207s/48MB

[KAV: 00:22:59 / 00:26:26 (87%) A-V:  0.000 Dropped: 2 Cache: 207s/48MB

[KAV: 00:22:59 / 00:26:26 (87%) A-V:  0.000 Dropped: 2 Cache: 206s/48MB

[KAV: 00:23:00 / 00:26:26 (87%) A-V:  0.000 Dropped: 2 Cache: 206s/48MB

[KAV: 00:23:00 / 00:26:26 (87%) A-V:  0.000 Dropped: 2 Cache: 205s/48MB

[KAV: 00:23:01 / 00:26:26 (87%) A-V:  0.000 Dropped: 2 Cache: 205s/48MB

[KAV: 00:23:01 / 00:26:26 (87%) A-V:  0.000 Dropped: 2 Cache: 205s/47MB

[KAV: 00:23:01 / 00:26:26 (87%) A-V:  0.000 Dropped: 2 Cache: 204s/47MB

[KAV: 00:23:02 / 00:26:26 (87%) A-V:  0.000 Dropped: 2 Cache: 204s/47MB

[KAV: 00:23:02 / 00:26:26 (87%) A-V:  0.000 Dropped: 2 Cache: 203s/47MB

[KAV: 00:23:03 / 00:26:26 (87%) A-V:  0.000 Dropped: 2 Cache: 203s/47MB

[KAV: 00:23:03 / 00:26:26 (87%) A-V:  0.000 Dropped: 2 Cache: 202s/47MB

[KAV: 00:23:04 / 00:26:26 (87%) A-V:  0.000 Dropped: 2 Cache: 202s/47MB

[KAV: 00:23:04 / 00:26:26 (87%) A-V:  0.000 Dropped: 2 Cache: 202s/46MB

[KAV: 00:23:04 / 00:26:26 (87%) A-V:  0.000 Dropped: 2 Cache: 201s/46MB

[KAV: 00:23:05 / 00:26:26 (87%) A-V:  0.000 Dropped: 2 Cache: 201s/46MB

[KAV: 00:23:05 / 00:26:26 (87%) A-V:  0.000 Dropped: 2 Cache: 200s/46MB

[KAV: 00:23:06 / 00:26:26 (87%) A-V:  0.000 Dropped: 2 Cache: 200s/46MB

[KAV: 00:23:06 / 00:26:26 (87%) A-V:  0.000 Dropped: 2 Cache: 200s/45MB

[KAV: 00:23:06 / 00:26:26 (87%) A-V:  0.000 Dropped: 2 Cache: 199s/45MB

[KAV: 00:23:07 / 00:26:26 (87%) A-V:  0.000 Dropped: 2 Cache: 199s/45MB

[KAV: 00:23:07 / 00:26:26 (87%) A-V:  0.000 Dropped: 2 Cache: 198s/45MB

[KAV: 00:23:08 / 00:26:26 (87%) A-V:  0.000 Dropped: 2 Cache: 198s/45MB

[KAV: 00:23:08 / 00:26:26 (87%) A-V:  0.000 Dropped: 2 Cache: 197s/45MB

[KAV: 00:23:08 / 00:26:26 (88%) A-V:  0.000 Dropped: 2 Cache: 197s/45MB

[KAV: 00:23:09 / 00:26:26 (88%) A-V:  0.000 Dropped: 2 Cache: 197s/45MB

[KAV: 00:23:09 / 00:26:26 (88%) A-V:  0.000 Dropped: 2 Cache: 196s/45MB

[KAV: 00:23:10 / 00:26:26 (88%) A-V:  0.000 Dropped: 2 Cache: 196s/45MB

[KAV: 00:23:10 / 00:26:26 (88%) A-V:  0.000 Dropped: 2 Cache: 195s/45MB

[KAV: 00:23:11 / 00:26:26 (88%) A-V:  0.000 Dropped: 2 Cache: 195s/45MB

[KAV: 00:23:11 / 00:26:26 (88%) A-V:  0.000 Dropped: 2 Cache: 194s/45MB

[KAV: 00:23:11 / 00:26:26 (88%) A-V:  0.000 Dropped: 2 Cache: 194s/44MB

[KAV: 00:23:12 / 00:26:26 (88%) A-V:  0.000 Dropped: 2 Cache: 194s/44MB

[KAV: 00:23:12 / 00:26:26 (88%) A-V:  0.000 Dropped: 2 Cache: 193s/44MB

[KAV: 00:23:13 / 00:26:26 (88%) A-V:  0.000 Dropped: 2 Cache: 193s/44MB

[KAV: 00:23:13 / 00:26:26 (88%) A-V:  0.000 Dropped: 2 Cache: 192s/44MB

[KAV: 00:23:14 / 00:26:26 (88%) A-V:  0.000 Dropped: 2 Cache: 192s/44MB

[KAV: 00:23:14 / 00:26:26 (88%) A-V:  0.000 Dropped: 2 Cache: 191s/44MB

[KAV: 00:23:15 / 00:26:26 (88%) A-V:  0.000 Dropped: 2 Cache: 191s/44MB

[KAV: 00:23:15 / 00:26:26 (88%) A-V:  0.000 Dropped: 2 Cache: 190s/44MB

[KAV: 00:23:16 / 00:26:26 (88%) A-V:  0.000 Dropped: 2 Cache: 190s/44MB

[KAV: 00:23:16 / 00:26:26 (88%) A-V:  0.000 Dropped: 2 Cache: 189s/44MB

[KAV: 00:23:17 / 00:26:26 (88%) A-V:  0.000 Dropped: 2 Cache: 189s/44MB

[KAV: 00:23:17 / 00:26:26 (88%) A-V:  0.000 Dropped: 2 Cache: 188s/44MB

[KAV: 00:23:17 / 00:26:26 (88%) A-V:  0.000 Dropped: 2 Cache: 188s/43MB

[KAV: 00:23:18 / 00:26:26 (88%) A-V:  0.000 Dropped: 2 Cache: 188s/43MB

[KAV: 00:23:18 / 00:26:26 (88%) A-V:  0.000 Dropped: 2 Cache: 187s/43MB

[KAV: 00:23:19 / 00:26:26 (88%) A-V:  0.000 Dropped: 2 Cache: 187s/43MB

[KAV: 00:23:19 / 00:26:26 (88%) A-V:  0.000 Dropped: 2 Cache: 186s/43MB

[KAV: 00:23:19 / 00:26:26 (88%) A-V:  0.000 Dropped: 2 Cache: 186s/42MB

[KAV: 00:23:20 / 00:26:26 (88%) A-V:  0.000 Dropped: 2 Cache: 186s/42MB

[KAV: 00:23:20 / 00:26:26 (88%) A-V:  0.000 Dropped: 2 Cache: 185s/42MB

[KAV: 00:23:21 / 00:26:26 (88%) A-V:  0.000 Dropped: 2 Cache: 185s/42MB

[KAV: 00:23:21 / 00:26:26 (88%) A-V:  0.000 Dropped: 2 Cache: 184s/42MB

[KAV: 00:23:22 / 00:26:26 (88%) A-V:  0.000 Dropped: 2 Cache: 184s/42MB

[KAV: 00:23:22 / 00:26:26 (88%) A-V:  0.000 Dropped: 2 Cache: 183s/42MB

[KAV: 00:23:23 / 00:26:26 (88%) A-V:  0.000 Dropped: 2 Cache: 183s/42MB

[KAV: 00:23:23 / 00:26:26 (88%) A-V:  0.000 Dropped: 2 Cache: 182s/42MB

[KAV: 00:23:24 / 00:26:26 (88%) A-V:  0.000 Dropped: 2 Cache: 182s/42MB

[KAV: 00:23:24 / 00:26:26 (89%) A-V:  0.000 Dropped: 2 Cache: 182s/42MB

[KAV: 00:23:24 / 00:26:26 (89%) A-V:  0.000 Dropped: 2 Cache: 181s/42MB

[KAV: 00:23:24 / 00:26:26 (89%) A-V:  0.000 Dropped: 2 Cache: 181s/41MB

[KAV: 00:23:25 / 00:26:26 (89%) A-V:  0.000 Dropped: 2 Cache: 181s/41MB

[KAV: 00:23:25 / 00:26:26 (89%) A-V:  0.000 Dropped: 2 Cache: 180s/41MB

[KAV: 00:23:26 / 00:26:26 (89%) A-V:  0.000 Dropped: 2 Cache: 180s/41MB

[KAV: 00:23:26 / 00:26:26 (89%) A-V:  0.000 Dropped: 2 Cache: 179s/41MB

[KAV: 00:23:27 / 00:26:26 (89%) A-V:  0.000 Dropped: 2 Cache: 179s/41MB

[KAV: 00:23:27 / 00:26:26 (89%) A-V:  0.000 Dropped: 2 Cache: 178s/41MB

[KAV: 00:23:28 / 00:26:26 (89%) A-V:  0.000 Dropped: 2 Cache: 178s/41MB

[KAV: 00:23:28 / 00:26:26 (89%) A-V:  0.000 Dropped: 2 Cache: 177s/41MB

[KAV: 00:23:29 / 00:26:26 (89%) A-V:  0.000 Dropped: 2 Cache: 177s/41MB

[KAV: 00:23:29 / 00:26:26 (89%) A-V:  0.000 Dropped: 2 Cache: 176s/40MB

[KAV: 00:23:30 / 00:26:26 (89%) A-V:  0.000 Dropped: 2 Cache: 176s/40MB

[KAV: 00:23:30 / 00:26:26 (89%) A-V:  0.000 Dropped: 2 Cache: 175s/40MB

[KAV: 00:23:31 / 00:26:26 (89%) A-V:  0.000 Dropped: 2 Cache: 175s/40MB

[KAV: 00:23:31 / 00:26:26 (89%) A-V:  0.000 Dropped: 2 Cache: 174s/40MB

[KAV: 00:23:32 / 00:26:26 (89%) A-V:  0.000 Dropped: 2 Cache: 174s/40MB

[KAV: 00:23:32 / 00:26:26 (89%) A-V:  0.000 Dropped: 2 Cache: 173s/40MB

[KAV: 00:23:33 / 00:26:26 (89%) A-V:  0.000 Dropped: 2 Cache: 173s/40MB

[KAV: 00:23:33 / 00:26:26 (89%) A-V:  0.000 Dropped: 2 Cache: 172s/40MB

[KAV: 00:23:33 / 00:26:26 (89%) A-V:  0.000 Dropped: 2 Cache: 172s/39MB

[KAV: 00:23:34 / 00:26:26 (89%) A-V:  0.000 Dropped: 2 Cache: 172s/39MB

[KAV: 00:23:34 / 00:26:26 (89%) A-V:  0.000 Dropped: 2 Cache: 171s/39MB

[KAV: 00:23:35 / 00:26:26 (89%) A-V:  0.000 Dropped: 2 Cache: 171s/39MB

[KAV: 00:23:35 / 00:26:26 (89%) A-V:  0.000 Dropped: 2 Cache: 170s/39MB

[KAV: 00:23:36 / 00:26:26 (89%) A-V:  0.000 Dropped: 2 Cache: 170s/39MB

[K(Paused) AV: 00:23:36 / 00:26:26 (89%) A-V:  0.000 Dropped: 2 Cache: 170s/39MB

[KAV: 00:23:36 / 00:26:26 (89%) A-V:  0.116 Dropped: 2 Cache: 170s/39MB

[KAV: 00:23:36 / 00:26:26 (89%) A-V:  0.083 Dropped: 2 Cache: 170s/39MB

[KAV: 00:23:36 / 00:26:26 (89%) A-V:  0.050 Dropped: 3 Cache: 170s/39MB

[KAV: 00:23:36 / 00:26:26 (89%) A-V:  0.016 Dropped: 4 Cache: 170s/39MB

[KAV: 00:23:36 / 00:26:26 (89%) A-V: -0.000 Dropped: 4 Cache: 170s/39MB

[KAV: 00:23:36 / 00:26:26 (89%) A-V:  0.000 Dropped: 4 Cache: 170s/39MB

[KAV: 00:23:36 / 00:26:26 (89%) A-V:  0.000 Dropped: 4 Cache: 169s/39MB

[KAV: 00:23:37 / 00:26:26 (89%) A-V:  0.000 Dropped: 4 Cache: 169s/39MB

[KAV: 00:23:37 / 00:26:26 (89%) A-V:  0.000 Dropped: 4 Cache: 168s/39MB

[KAV: 00:23:38 / 00:26:26 (89%) A-V:  0.000 Dropped: 4 Cache: 168s/39MB

[KAV: 00:23:38 / 00:26:26 (89%) A-V:  0.000 Dropped: 4 Cache: 167s/39MB

[KAV: 00:23:38 / 00:26:26 (89%) A-V: -0.000 Dropped: 4 Cache: 167s/39MB

[KAV: 00:23:39 / 00:26:26 (89%) A-V:  0.000 Dropped: 4 Cache: 167s/39MB

[KAV: 00:23:39 / 00:26:26 (89%) A-V:  0.000 Dropped: 4 Cache: 166s/39MB

[KAV: 00:23:40 / 00:26:26 (89%) A-V:  0.000 Dropped: 4 Cache: 166s/39MB

[KAV: 00:23:40 / 00:26:26 (90%) A-V:  0.000 Dropped: 4 Cache: 166s/39MB

[KAV: 00:23:40 / 00:26:26 (90%) A-V:  0.000 Dropped: 4 Cache: 165s/39MB

[KAV: 00:23:41 / 00:26:26 (90%) A-V:  0.000 Dropped: 4 Cache: 165s/39MB

[KAV: 00:23:41 / 00:26:26 (90%) A-V:  0.000 Dropped: 4 Cache: 164s/39MB

[KAV: 00:23:41 / 00:26:26 (90%) A-V:  0.000 Dropped: 4 Cache: 164s/38MB

[KAV: 00:23:42 / 00:26:26 (90%) A-V:  0.000 Dropped: 4 Cache: 164s/38MB

[KAV: 00:23:42 / 00:26:26 (90%) A-V:  0.000 Dropped: 4 Cache: 163s/38MB

[KAV: 00:23:43 / 00:26:26 (90%) A-V:  0.000 Dropped: 4 Cache: 163s/38MB

[KAV: 00:23:43 / 00:26:26 (90%) A-V:  0.000 Dropped: 4 Cache: 162s/38MB

[KAV: 00:23:44 / 00:26:26 (90%) A-V:  0.000 Dropped: 4 Cache: 162s/38MB

[KAV: 00:23:44 / 00:26:26 (90%) A-V:  0.000 Dropped: 4 Cache: 161s/38MB

[KAV: 00:23:45 / 00:26:26 (90%) A-V:  0.000 Dropped: 4 Cache: 161s/38MB

[KAV: 00:23:45 / 00:26:26 (90%) A-V:  0.000 Dropped: 4 Cache: 160s/38MB

[KAV: 00:23:45 / 00:26:26 (90%) A-V:  0.000 Dropped: 4 Cache: 160s/37MB

[KAV: 00:23:46 / 00:26:26 (90%) A-V:  0.000 Dropped: 4 Cache: 160s/37MB

[KAV: 00:23:46 / 00:26:26 (90%) A-V:  0.000 Dropped: 4 Cache: 159s/37MB

[KAV: 00:23:47 / 00:26:26 (90%) A-V:  0.000 Dropped: 4 Cache: 159s/37MB

[KAV: 00:23:47 / 00:26:26 (90%) A-V:  0.000 Dropped: 4 Cache: 158s/37MB

[KAV: 00:23:48 / 00:26:26 (90%) A-V:  0.000 Dropped: 4 Cache: 158s/37MB

[KAV: 00:23:48 / 00:26:26 (90%) A-V:  0.000 Dropped: 4 Cache: 157s/37MB

[KAV: 00:23:48 / 00:26:26 (90%) A-V:  0.000 Dropped: 4 Cache: 157s/36MB

[KAV: 00:23:49 / 00:26:26 (90%) A-V:  0.000 Dropped: 4 Cache: 157s/36MB

[KAV: 00:23:49 / 00:26:26 (90%) A-V:  0.000 Dropped: 4 Cache: 156s/36MB

[KAV: 00:23:50 / 00:26:26 (90%) A-V:  0.000 Dropped: 4 Cache: 156s/36MB

[KAV: 00:23:50 / 00:26:26 (90%) A-V:  0.000 Dropped: 4 Cache: 155s/36MB

[KAV: 00:23:51 / 00:26:26 (90%) A-V:  0.000 Dropped: 4 Cache: 155s/36MB

[KAV: 00:23:51 / 00:26:26 (90%) A-V:  0.000 Dropped: 4 Cache: 155s/35MB

[KAV: 00:23:51 / 00:26:26 (90%) A-V:  0.000 Dropped: 4 Cache: 154s/35MB

[KAV: 00:23:52 / 00:26:26 (90%) A-V:  0.000 Dropped: 4 Cache: 154s/35MB

[KAV: 00:23:52 / 00:26:26 (90%) A-V:  0.000 Dropped: 4 Cache: 153s/35MB

[KAV: 00:23:53 / 00:26:26 (90%) A-V:  0.000 Dropped: 4 Cache: 153s/35MB

[KAV: 00:23:53 / 00:26:26 (90%) A-V:  0.000 Dropped: 4 Cache: 152s/35MB

[KAV: 00:23:53 / 00:26:26 (90%) A-V:  0.000 Dropped: 4 Cache: 152s/34MB

[KAV: 00:23:54 / 00:26:26 (90%) A-V:  0.000 Dropped: 4 Cache: 152s/34MB

[KAV: 00:23:54 / 00:26:26 (90%) A-V:  0.000 Dropped: 4 Cache: 151s/34MB

[KAV: 00:23:55 / 00:26:26 (90%) A-V:  0.000 Dropped: 4 Cache: 151s/34MB

[KAV: 00:23:55 / 00:26:26 (90%) A-V:  0.000 Dropped: 4 Cache: 150s/34MB

[KAV: 00:23:55 / 00:26:26 (91%) A-V:  0.000 Dropped: 4 Cache: 150s/34MB

[KAV: 00:23:56 / 00:26:26 (91%) A-V:  0.000 Dropped: 4 Cache: 150s/34MB

[KAV: 00:23:56 / 00:26:26 (91%) A-V:  0.000 Dropped: 4 Cache: 149s/34MB

[KAV: 00:23:57 / 00:26:26 (91%) A-V:  0.000 Dropped: 4 Cache: 149s/34MB

[KAV: 00:23:57 / 00:26:26 (91%) A-V:  0.000 Dropped: 4 Cache: 148s/34MB

[KAV: 00:23:57 / 00:26:26 (91%) A-V:  0.000 Dropped: 4 Cache: 148s/33MB

[KAV: 00:23:58 / 00:26:26 (91%) A-V:  0.000 Dropped: 4 Cache: 148s/33MB

[KAV: 00:23:58 / 00:26:26 (91%) A-V:  0.000 Dropped: 4 Cache: 147s/33MB

[KAV: 00:23:59 / 00:26:26 (91%) A-V:  0.000 Dropped: 4 Cache: 147s/33MB

[KAV: 00:23:59 / 00:26:26 (91%) A-V:  0.000 Dropped: 4 Cache: 146s/33MB

[KAV: 00:24:00 / 00:26:26 (91%) A-V:  0.000 Dropped: 4 Cache: 146s/33MB

[KAV: 00:24:00 / 00:26:26 (91%) A-V:  0.000 Dropped: 4 Cache: 145s/33MB

[KAV: 00:24:00 / 00:26:26 (91%) A-V:  0.000 Dropped: 4 Cache: 145s/32MB

[KAV: 00:24:01 / 00:26:26 (91%) A-V:  0.000 Dropped: 4 Cache: 145s/32MB

[KAV: 00:24:01 / 00:26:26 (91%) A-V:  0.000 Dropped: 4 Cache: 144s/32MB

[KAV: 00:24:02 / 00:26:26 (91%) A-V:  0.000 Dropped: 4 Cache: 144s/32MB

[KAV: 00:24:02 / 00:26:26 (91%) A-V:  0.000 Dropped: 4 Cache: 143s/32MB

[KAV: 00:24:03 / 00:26:26 (91%) A-V:  0.000 Dropped: 4 Cache: 143s/32MB

[KAV: 00:24:03 / 00:26:26 (91%) A-V:  0.000 Dropped: 4 Cache: 142s/32MB

[KAV: 00:24:04 / 00:26:26 (91%) A-V:  0.000 Dropped: 4 Cache: 142s/32MB

[KAV: 00:24:04 / 00:26:26 (91%) A-V:  0.000 Dropped: 4 Cache: 142s/31MB

[KAV: 00:24:04 / 00:26:26 (91%) A-V:  0.000 Dropped: 4 Cache: 141s/31MB

[KAV: 00:24:05 / 00:26:26 (91%) A-V:  0.000 Dropped: 4 Cache: 141s/31MB

[KAV: 00:24:05 / 00:26:26 (91%) A-V:  0.000 Dropped: 4 Cache: 140s/31MB

[KAV: 00:24:05 / 00:26:26 (91%) A-V:  0.000 Dropped: 4 Cache: 140s/30MB

[KAV: 00:24:06 / 00:26:26 (91%) A-V:  0.000 Dropped: 4 Cache: 140s/30MB

[KAV: 00:24:06 / 00:26:26 (91%) A-V:  0.000 Dropped: 4 Cache: 139s/30MB

[KAV: 00:24:07 / 00:26:26 (91%) A-V:  0.000 Dropped: 4 Cache: 139s/30MB

[KAV: 00:24:07 / 00:26:26 (91%) A-V:  0.000 Dropped: 4 Cache: 138s/30MB

[KAV: 00:24:08 / 00:26:26 (91%) A-V:  0.000 Dropped: 4 Cache: 138s/30MB

[KAV: 00:24:08 / 00:26:26 (91%) A-V:  0.000 Dropped: 4 Cache: 138s/29MB

[KAV: 00:24:08 / 00:26:26 (91%) A-V:  0.000 Dropped: 4 Cache: 137s/29MB

[KAV: 00:24:09 / 00:26:26 (91%) A-V:  0.000 Dropped: 4 Cache: 137s/29MB

[KAV: 00:24:09 / 00:26:26 (91%) A-V:  0.000 Dropped: 4 Cache: 136s/29MB

[KAV: 00:24:10 / 00:26:26 (91%) A-V:  0.000 Dropped: 4 Cache: 136s/29MB

[KAV: 00:24:10 / 00:26:26 (91%) A-V:  0.000 Dropped: 4 Cache: 135s/29MB

[KAV: 00:24:11 / 00:26:26 (91%) A-V:  0.000 Dropped: 4 Cache: 135s/29MB

[KAV: 00:24:11 / 00:26:26 (91%) A-V:  0.000 Dropped: 4 Cache: 135s/28MB

[KAV: 00:24:11 / 00:26:26 (91%) A-V:  0.000 Dropped: 4 Cache: 134s/28MB

[KAV: 00:24:11 / 00:26:26 (92%) A-V:  0.000 Dropped: 4 Cache: 134s/28MB

[KAV: 00:24:12 / 00:26:26 (92%) A-V:  0.000 Dropped: 4 Cache: 134s/28MB

[KAV: 00:24:12 / 00:26:26 (92%) A-V:  0.000 Dropped: 4 Cache: 133s/28MB

[KAV: 00:24:13 / 00:26:26 (92%) A-V:  0.000 Dropped: 4 Cache: 133s/28MB

[KAV: 00:24:13 / 00:26:26 (92%) A-V:  0.000 Dropped: 4 Cache: 132s/27MB

[KAV: 00:24:14 / 00:26:26 (92%) A-V:  0.000 Dropped: 4 Cache: 132s/27MB

[KAV: 00:24:14 / 00:26:26 (92%) A-V:  0.000 Dropped: 4 Cache: 131s/27MB

[KAV: 00:24:15 / 00:26:26 (92%) A-V:  0.000 Dropped: 4 Cache: 131s/27MB

[KAV: 00:24:15 / 00:26:26 (92%) A-V:  0.000 Dropped: 4 Cache: 130s/27MB

[KAV: 00:24:16 / 00:26:26 (92%) A-V:  0.000 Dropped: 4 Cache: 130s/27MB

[KAV: 00:24:16 / 00:26:26 (92%) A-V:  0.000 Dropped: 4 Cache: 129s/27MB

[KAV: 00:24:17 / 00:26:26 (92%) A-V:  0.000 Dropped: 4 Cache: 129s/27MB

[KAV: 00:24:17 / 00:26:26 (92%) A-V:  0.000 Dropped: 4 Cache: 128s/27MB

[KAV: 00:24:18 / 00:26:26 (92%) A-V:  0.000 Dropped: 4 Cache: 128s/27MB

[KAV: 00:24:18 / 00:26:26 (92%) A-V:  0.000 Dropped: 4 Cache: 127s/27MB

[KAV: 00:24:19 / 00:26:26 (92%) A-V:  0.000 Dropped: 4 Cache: 127s/27MB

